relative_path,absolute_path,filename,extension,size_bytes,size_human,modified_time,first_level_folder,second_level_folder,depth
node_modules\@babel\code-frame\package.json,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\code-frame\package.json,package.json,.json,907,907.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\compat-data\LICENSE,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\LICENSE,LICENSE,[no_ext],1106,1.08 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\compat-data\README.md,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\README.md,README.md,.md,307,307.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\compat-data\corejs2-built-ins.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\corejs2-built-ins.js,corejs2-built-ins.js,.js,132,132.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\compat-data\corejs3-shipped-proposals.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\corejs3-shipped-proposals.js,corejs3-shipped-proposals.js,.js,160,160.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\compat-data\data\corejs2-built-ins.json,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\data\corejs2-built-ins.json,corejs2-built-ins.json,.json,41279,40.31 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,4
node_modules\@babel\compat-data\data\corejs3-shipped-proposals.json,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\data\corejs3-shipped-proposals.json,corejs3-shipped-proposals.json,.json,88,88.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,4
node_modules\@babel\compat-data\data\native-modules.json,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\data\native-modules.json,native-modules.json,.json,316,316.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,4
node_modules\@babel\compat-data\data\overlapping-plugins.json,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\data\overlapping-plugins.json,overlapping-plugins.json,.json,1293,1.26 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,4
node_modules\@babel\compat-data\data\plugin-bugfixes.json,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\data\plugin-bugfixes.json,plugin-bugfixes.json,.json,4733,4.62 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,4
node_modules\@babel\compat-data\data\plugins.json,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\data\plugins.json,plugins.json,.json,17058,16.66 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,4
node_modules\@babel\compat-data\native-modules.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\native-modules.js,native-modules.js,.js,136,136.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\compat-data\overlapping-plugins.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\overlapping-plugins.js,overlapping-plugins.js,.js,141,141.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\compat-data\package.json,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\package.json,package.json,.json,1192,1.16 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\compat-data\plugin-bugfixes.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\plugin-bugfixes.js,plugin-bugfixes.js,.js,137,137.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\compat-data\plugins.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\compat-data\plugins.js,plugins.js,.js,129,129.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\core\LICENSE,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\LICENSE,LICENSE,[no_ext],1106,1.08 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\core\README.md,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\README.md,README.md,.md,401,401.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,3
node_modules\@babel\core\lib\config\cache-contexts.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\cache-contexts.js,cache-contexts.js,.js,67,67.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\cache-contexts.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\cache-contexts.js.map,cache-contexts.js.map,.map,897,897.00 B,2026-06-06 16:54:21,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\caching.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\caching.js,caching.js,.js,7290,7.12 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\caching.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\caching.js.map,caching.js.map,.map,20635,20.15 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\config-chain.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\config-chain.js,config-chain.js,.js,18644,18.21 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\config-chain.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\config-chain.js.map,config-chain.js.map,.map,47322,46.21 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\config-descriptors.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\config-descriptors.js,config-descriptors.js,.js,6856,6.70 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\config-descriptors.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\config-descriptors.js.map,config-descriptors.js.map,.map,20122,19.65 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\files\configuration.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\configuration.js,configuration.js,.js,10887,10.63 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\configuration.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\configuration.js.map,configuration.js.map,.map,22612,22.08 KB,2026-06-06 16:54:21,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\import.cjs,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\import.cjs,import.cjs,.cjs,121,121.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\import.cjs.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\import.cjs.map,import.cjs.map,.map,519,519.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\index-browser.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\index-browser.js,index-browser.js,.js,1568,1.53 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\index-browser.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\index-browser.js.map,index-browser.js.map,.map,4607,4.50 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\index.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\index.js,index.js,.js,1809,1.77 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\index.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\index.js.map,index.js.map,.map,1209,1.18 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\module-types.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\module-types.js,module-types.js,.js,7144,6.98 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\module-types.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\module-types.js.map,module-types.js.map,.map,17470,17.06 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\package.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\package.js,package.js,.js,1624,1.59 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\package.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\package.js.map,package.js.map,.map,3757,3.67 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\plugins.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\plugins.js,plugins.js,.js,7613,7.43 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\plugins.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\plugins.js.map,plugins.js.map,.map,17357,16.95 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\types.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\types.js,types.js,.js,58,58.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\types.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\types.js.map,types.js.map,.map,1132,1.11 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\utils.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\utils.js,utils.js,.js,895,895.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\files\utils.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\files\utils.js.map,utils.js.map,.map,2088,2.04 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\full.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\full.js,full.js,.js,11245,10.98 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\full.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\full.js.map,full.js.map,.map,27988,27.33 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\helpers\config-api.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\helpers\config-api.js,config-api.js,.js,2807,2.74 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\helpers\config-api.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\helpers\config-api.js.map,config-api.js.map,.map,8765,8.56 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\helpers\deep-array.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\helpers\deep-array.js,deep-array.js,.js,497,497.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\helpers\deep-array.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\helpers\deep-array.js.map,deep-array.js.map,.map,1515,1.48 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\helpers\environment.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\helpers\environment.js,environment.js,.js,276,276.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\helpers\environment.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\helpers\environment.js.map,environment.js.map,.map,488,488.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\index.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\index.js,index.js,.js,3339,3.26 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\index.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\index.js.map,index.js.map,.map,8154,7.96 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\item.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\item.js,item.js,.js,1836,1.79 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\item.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\item.js.map,item.js.map,.map,6088,5.95 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\partial.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\partial.js,partial.js,.js,5400,5.27 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\partial.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\partial.js.map,partial.js.map,.map,12845,12.54 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\pattern-to-regex.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\pattern-to-regex.js,pattern-to-regex.js,.js,1186,1.16 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\pattern-to-regex.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\pattern-to-regex.js.map,pattern-to-regex.js.map,.map,3222,3.15 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\plugin.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\plugin.js,plugin.js,.js,986,986.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\plugin.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\plugin.js.map,plugin.js.map,.map,2263,2.21 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\printer.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\printer.js,printer.js,.js,2894,2.83 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\printer.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\printer.js.map,printer.js.map,.map,8061,7.87 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\resolve-targets-browser.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\resolve-targets-browser.js,resolve-targets-browser.js,.js,1106,1.08 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\resolve-targets-browser.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\resolve-targets-browser.js.map,resolve-targets-browser.js.map,.map,2420,2.36 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\resolve-targets.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\resolve-targets.js,resolve-targets.js,.js,1577,1.54 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\resolve-targets.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\resolve-targets.js.map,resolve-targets.js.map,.map,3458,3.38 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\util.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\util.js,util.js,.js,927,927.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\util.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\util.js.map,util.js.map,.map,2365,2.31 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\config\validation\option-assertions.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\validation\option-assertions.js,option-assertions.js,.js,10009,9.77 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\validation\option-assertions.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\validation\option-assertions.js.map,option-assertions.js.map,.map,24874,24.29 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\validation\options.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\validation\options.js,options.js,.js,8017,7.83 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\validation\options.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\validation\options.js.map,options.js.map,.map,26051,25.44 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\validation\plugins.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\validation\plugins.js,plugins.js,.js,2088,2.04 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\validation\plugins.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\validation\plugins.js.map,plugins.js.map,.map,6415,6.26 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\validation\removed.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\validation\removed.js,removed.js,.js,2410,2.35 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\config\validation\removed.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\config\validation\removed.js.map,removed.js.map,.map,3886,3.79 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
node_modules\@babel\core\lib\errors\config-error.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\errors\config-error.js,config-error.js,.js,476,476.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\errors\config-error.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\errors\config-error.js.map,config-error.js.map,.map,861,861.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\errors\rewrite-stack-trace.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js,rewrite-stack-trace.js,.js,3221,3.15 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\errors\rewrite-stack-trace.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js.map,rewrite-stack-trace.js.map,.map,10381,10.14 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\gensync-utils\async.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\gensync-utils\async.js,async.js,.js,2594,2.53 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\gensync-utils\async.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\gensync-utils\async.js.map,async.js.map,.map,7334,7.16 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\gensync-utils\fs.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\gensync-utils\fs.js,fs.js,.js,591,591.00 B,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\gensync-utils\fs.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\gensync-utils\fs.js.map,fs.js.map,.map,1049,1.02 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\gensync-utils\functional.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\gensync-utils\functional.js,functional.js,.js,1300,1.27 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\gensync-utils\functional.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\gensync-utils\functional.js.map,functional.js.map,.map,3006,2.94 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\index.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\index.js,index.js,.js,5853,5.72 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,4
node_modules\@babel\core\lib\index.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\index.js.map,index.js.map,.map,6087,5.94 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,4
node_modules\@babel\core\lib\parse.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\parse.js,parse.js,.js,1415,1.38 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,4
node_modules\@babel\core\lib\parse.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\parse.js.map,parse.js.map,.map,3684,3.60 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,4
node_modules\@babel\core\lib\parser\index.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\parser\index.js,index.js,.js,2551,2.49 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\parser\index.js.map,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\parser\index.js.map,index.js.map,.map,5359,5.23 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,5
node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js,C:\Users\Luis\Desktop\das4navy\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js,missing-plugin-helper.js,.js,12683,12.39 KB,2026-06-06 16:54:22,node_modules,node_modules\@babel,6
